0<center>-Πως λέγετε αυτός που κρατά τα αυτιά του? <p></p>-""Αυτοκράτορας</center>;"
<center>-Τι είναι στρογγυλό και λέει την ώρα? <br />-To roloi!!!!!!!!!!!! </center>;
<center>Τι γράφει stop και τρώει χόρτα?<br />-Η πιναγίδα!</center>;
<center>-Τι ζει στην κόλαση σκοτώνει ανθρώπους και καθαρίζει σκατά? <br />-Ο Σκατανάς!</center>;
<center>-Τι είναι gay κίτρινο και καιει? <br />-Η πουστάρδα!</center>;"
<center>QUIZ TIME<br /> <br /> Παλιο αλλα καλο !<br /> <br /> Ο Αϊνστάιν γράφοντας τον συγκεκριμένο γρίφο υποστήριξε ότι το 98% των ανθρώπων δεν μπορούν να τον λύσουν. Εσύ θα τα καταφέρεις να τον λύσεις;<br /> <br /> Υπάρχουν πέντε σπίτια πέντε διαφορετικών χρωμάτων.<br /> Σε κάθε σπίτι ζει ένας άνθρωπος διαφορετικής εθνικότητας.<br /> Οι πέντε ιδιοκτήτες πίνουν ένα συγκεκριμένο είδος ποτού.<br /> Καπνίζουν μία συγκεκριμένη μάρκα τσιγάρων και έχουν ένα συγκεκριμένο κατοικίδιο.<br /> &#039;Ολοι έχουν μεταξύ τους διαφορετικά κατοικίδια,<br /> διαφορετικές μάρκες τσιγάρων και διαφορετικά είδη ποτών.<br /> <br /> Η ερώτηση είναι: Ποιος έχει το ψάρι;<br /> <br /> ΣΤΟΙΧΕΙΑ:<br /> <br /> 1. Ο Αγγλος μένει στο κόκκινο σπίτι.<br /> 2. Ο Σουηδός έχει σκύλο.<br /> 3. Ο Δανός πίνει τσάι.<br /> 4. Το πράσινο σπίτι είναι αριστερά από το άσπρο σπίτι.<br /> 5. Ο ιδιοκτήτης του πράσινου σπιτιού πίνει καφέ.<br /> 6. Αυτός που καπνίζει Pall mall εκτρέφει πουλιά.<br /> 7. O ιδιοκτήτης του κίτρινου σπιτιού καπνίζει Dunhill.<br /> 8. Αυτός που μένει στο μεσαίο σπίτι πίνει γάλα.<br /> 9. Ο Νορβηγός μένει στο πρώτο σπίτι.<br /> 10. Αυτός που καπνίζει Blends μένει δίπλα σ&#039; αυτόν που έχει γάτες.<br /> 11. Αυτός που έχει το άλογο μένει δίπλα σ&#039; αυτόν που καπνίζει Dunhill.<br /> 12. Ο ιδιοκτήτης που καπνίζει BluemaSters πίνει μπύρα.<br /> 13. Ο Γερμανός καπνίζει Prince.<br /> 14. Ο Νορβηγός μένει δίπλα στο μπλε σπίτι.<br /> 15. Αυτός που καπνίζει Blends έχει ένα γείτονα που πΙνει νερό.</center>;""
<center>Έχω χύσει τόσες φορές τον καφέ μου, που σκέφτομαι να το πάω πιο σοβαρά μαζί του...</center>;""
<center>- Πόσο ήσυχα είναι και τα δύο παιδάκια σας. Μπράβο πως τα καταφέρατε?<br /> - Παλιά ήταν τρία...</center>;""
<center>Έμεινε έγκυος μία εδώ κι έχουν κεράσει, στο καφενείο, πέντε-έξι άτομα...</center>;""
<center>Αχνη για κουραμπιεδες απο τα Lidl .. απο τους καλυτερους εμπορους της Κολομβιας</center>;""
<center>Μια μέρα να μαζευτειτε εσείς που κερδιζετε στην αγαπη να σας μαθουμε χαρτια</center>;""
<center>Η αλλη πινει τόσους πολλούς καφέδες που αν ζουμπήξεις τα βυζια της δε θα βγάλουν γάλα, αλλά φρέντο καπουτσίνο γλυκό.</center>;""
<center>Αστυνομικοί λέει σε σπείρα διακίνησης ναρκωτικών στη Λήμνο περίεργο ρε μήπως είχαν πάει για νερό οι άνθρωποι κ τους έμπλεξαν;</center>;""
<center>Kωλοχαρτο απο τα lidl γιατι το γυαλοχαρτο ειναι για τις αδερφες!</center>;""
<center>Κατέβασα τα σκουπίδια με κοντομάνικο και τώρα πιανουμε κάτι ισπανικά κανάλια με την ρώγα μου !!!!!</center>;""
<center>Έχω ένα φίλο, γιο βιομήχανου. Το σπίτι τους είναι τόσο μεγάλο που μέχρι να πας από την κουζίνα στον καναπέ κρυώνουνε τα τοστ. Να τα λέμε κι αυτά παιδιά! Δεν είναι όλα ρόδινα όπως φαίνονται.</center>;""
<center>-Στο φαί γίνομαι παθητικός. <br /> -Δηλαδή; <br /> -Έχω γαμηθεί.</center>;""
<center>Χριστούγεννιατικα λαμπακια από τα lidl γιατί ανάβεις φωτιές ανάβεις και όλα τα καις.</center>;""
<center>Μπαταρία αυτοκινήτου από τα LIDL για να<br /> τραγουδήσεις και εσύ το&lt;&lt;Έμεινα εδώ!!!&gt;&gt;</center>;""
<center>Καναπες απο τα Lidl<br /> Γιατι ολοι εχουμε καποιους ανεπιθυμητους επισκεπτες...</center>;""
<center>Lacta από τα Lidl... για να είναι το τελευταίο κομμάτι της ζωής σου.</center>;""
<center>Τελείωσε το ζεστό νερό καθώς έκανα μπάνιο. .και νομίζω ότι τραγούδησα τον εθνικό ύμνο της Κίνας. ..</center>;""
<center>Φαντάζομαι τον Πάγκαλο παιδί, να χτυπάει τα άλλα παιδάκια και να τους αρπάζει τα χρήματα από τα κάλαντα και να τους λέει: &quot;Μαζί τα είπαμε&quot;!</center>;""
<center>Για φύσηξε δυνατά εδώ , μεθυσμένος μου φαίνεσαι..<br /> - Που εδώ κυρ αστυνομικέ μου, ούτε τούρτα βλέπω ούτε κεράκια....!</center>;""
<center>Καθε εβδομαδα, λεει στο ζωδιο μου, λεφτα,γνωριμιες, επιτυχιες .... οχι οτι πιστευω σ&#039;αυτα τα χαζα... αλλα μηπως τελικα ειμαι αλλο ζωδιο?</center>;""
<center>-Φιλε σε βλεπω δε την παλευεις, θες ενα αποσυμφορητικο εκνεφωμα ?<br /> -Ενα τι?<br /> -Ενα φσιτ-φσιτ για τη μυτη ρε μαλ&#064;κα...!!</center>;""
<center>Προφυλαχτικα απο τα lidl .... μονο με 1,99 €<br /> Για να τον τυλιξεις επιτελους τον π&#064;υστη.... καιρος του ηταν ....</center>;""
<center>Το επόμενο νόμπελ φυσικής θα πάει σε εκείνον που θα ανακαλύψει &quot;τι είπε το άτομο&quot; .</center>;""
<center>Kυρία: Πείτε μου 3 προτάσεις με την λέξη κολοσσός<br /> Αννούλα: Ένα από τα 7 θαύματα ήταν ο κολοσσός της Ρόδου<br /> Κωστάκης: Ο θείος μου θεωρείται κολοσσός της τέχνης<br /> Τοτός: Xτες έφαγα ένα σουβλακι και η κ&#064;λοσως με γαμησε.!!!</center>;""
<center>Όταν ακολουθώ αυτοκίνητο με ξένες πινακίδες είμαι πολύ προσεκτικός, μπορεί ο παπάρας να πατήσει φρένο σε κάνα πορτοκαλί φανάρι.</center>;""
<center>και βαφω τις κουρτινες, στο χρωμα που μησωσεις και γυρισεις.</center>;""
<center>&quot;Θα κοιμηθώ ένα 20λεπτο για μεσημέρι&quot; λέει ο άλλος..<br /> Εγώ φίλε θέλω ένα 20λεπτο μόνο να βολευτώ !!!!</center>;""
<center>Εύχομαι σε όσους μας πλήγωσαν φέτος, ο Άγιος Βασίλης να τους χεσει το τζάκι, ένας τάρανδος να τους πηδήξει τον σκύλο τους, η Έφη Θώδη να τους πει τα κάλαντα, και ο Μητσοτάκης να τους κάνει ποδαρικό...!!!!!!!!!!!!!!!!!!</center>;""
<center>-Καλωσήρθες στην πιο καυτή ερωτική γραμμή... πες μου ό,τι θες, ρώτα με ό,τι θες...<br /> - Πιστεύεις ότι ο Μουρίνιο έκανε λάθος που έφυγε από τη Ρεάλ??</center>;""
<center>-Αγάπη μου,σήμερα θα φάμε έξω!!!!!<br /> -Τι έγινε????...βρήκες δουλειά???<br /> -Όχι...έχασα το σπίτι στο πόκερ..</center>;""
<center>-Τι κάνεις? <br /> -Καλά <br /> -Όλα καλά? <br /> -Όλα καλά <br /> -Ρώταμε κι εσύ κάτι<br /> -Εσύ καλά? <br /> -Καλά μαλάκας είσαι?</center>;""
<center>Μου είπε η δικιά μου ότι τώρα τις γιορτές θα με φωνάζει ρούντολφ. Για να μπαίνουμε στο κλίμα</center>;""
<center>Χώνεται η γριά μπροστά σου στην τράπεζα και σου λέει &quot;μια ανάληψη και μια πληρωμή έχω μόνο&quot;...<br /> Λες και οι υπόλοιποι περιμένουμε και για ανταύγειες!!!</center>;""
<center>Τι δουλειά κάνεις?<br /> - Σπρώχνω τα αεροπλάνα όταν δεν<br /> παίρνουν μπρος. Εσύ?<br /> - Φουσκώνω τα λάστιχα στα τρένα..</center>;""
<center>- Ρε μανα γιατι εχω μεγαλα ποδια ???<br /> - Γιατι μικρο σε αφηνα ξυπολυτο.<br /> - Αρε μανα γιατι δεν με αφηνες και ξεβρακωτο.!!!</center>;""
<center>-Πού μένεις ;<br /> -Δίπλα από το νεκροταφείο ..<br /> -Πόσο δίπλα ;<br /> -Πιο δίπλα πεθαίνεις</center>;""
<center>Αν έχει πεθάνει κανείς από ανοιχτό θερμοσίφωνα να βγει να το πει, μην αγχώνομαι κάθε φορά που κάνω μπάνιο</center>;""
<center>Η αμήχανη στιγμή που στέλνεις μήνυμα σε παπά και γράφει &quot;διαβάστηκε&quot;...</center>;""
<center>-Χαθηκαμε βρεεε..<br /> -Πάλι χώρισες..?</center>;""
<center>-Μαστορα ειναι φρεσκος ο γυρος;<br /> -Εννοειται ρε φιλε πριν 3 ωρες νιαουριζε...</center>;""
<center>Το φαγητό μου είχε τόσο πολύ πιπέρι που δεν θα ξαναπώ κακία λέξη τα επόμενα 40 χρόνια....</center>;""
<center>Λόγω του γεγονότος οτι είδα να κυκλοφορεί πολύ, θεωρώ ότι αν δημοσιεύσω κείμενα με αόριστες νομικές φράσεις, θα αναγκάσω το Facebook να μην χρησιμοποιήσει όπως γουστάρει το υλικό και τις πληροφορίες που οικειοθελώς αναρτώ και δημοσιεύω στην εν λόγω πλατφόρμα κοινωνικής δικτύωσης και που &quot;οικειοθελώς&quot; δέχομαι τους όρους χρήσης εφόσον γράφτηκα και συνεχίζω να το χρησιμοποιώ. <br /> Τονίζω δε στον υπερζάμπλουτο Μαρκ Ζούκερμπεργκ και τους ασήμαντους δικηγορίσκους που έχει στη δούλεψή του ότι καλά θα κάνει να μη χρησιμοποιήσει τη φωτογραφία που ανέβασα, εκείνη που είμαι με το μωρό στον Πλούταρχο ενώ είχα πει στη γυναίκα μου ότι πάω επαγγελματικό ταξίδι, γιατί άμα του κάνω αγωγή σύμφωνα με τα άρθρα L.111,112 και 113 του κώδικα πνευματικής ιδιοκτησίας και το νόμο UCC και το Καταστατικό της Ρώμης και τον Κώδικα των Επτά Σοφών Χόμπιτ, θα τρέχει και δεν θα φτάνει.<br /> Αναρτήστε αυτό το κείμενο στο προφίλ σας επί πέντε μέρες και θα έχετε καλή τύχη όλο το 2015. Ένας γνωστός δεν το έκανε και δεν του ήρθε το δωρεάν wifi του Σαμαρά.</center>;""
<center>Όταν πάμε σε οικογενειακά τραπέζια κοιτάω τον ανιψιό μου με βλέμμα&#039;&#039;κλαψε λιγο ρε μαλακισμένο να πιασει τη μανα σου πονοκεφαλος να φυγουμε&#039;&#039;</center>;""
<center>Όταν μεθύσεις με κουτάκια μπύρας γίνεσαι ζάντα αλουμινίου;</center>;""
<center>Ανήκω στο 20% των ενηλίκων που έχουν κρεατάκια στη μύτη ... Έτσι για να δείτε πόσο σπάνιο πλάσμα είμαι ρε ...</center>;""
